cmake 4.3.2
features core
fix-export.patch ee684206d098276ca0dda9a16894b9f7f7ed3af5e397512dfba6c2f95a7b0e5a
portfile.cmake a8c0c8152b6a0032d951faa78251b53bb6c054d0c10eda876d06be1d7e5ae9c3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-2b62d63ed6f092ff041e72ab6b910f83da4cd508
vcpkg-cmake fe2458783b8a1144c37297934c2ef054204cb898162c8e16590d6f546ca9b10c
vcpkg-cmake-config 18fbaefe9b744eed1537f87a21b9652a75d89818e13df630d6fa3dd59897b5fb
vcpkg.json c1580858a1a8d8c239d9616dd795124bc40b5a331b4d21508abf311fc2c3017b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
